INFO backend.py:963:  Mock Version: 1.1.24
DEBUG util.py:58:  ensuring that dir exists: /var/lib/mock/centos-6-x86_64/root/var/lib/dbus
DEBUG util.py:58:  ensuring that dir exists: /var/lib/mock/centos-6-x86_64/root/var/log
DEBUG util.py:58:  ensuring that dir exists: /var/lib/mock/centos-6-x86_64/root/var/lock/rpm
DEBUG util.py:58:  ensuring that dir exists: /var/lib/mock/centos-6-x86_64/root/var/cache/yum
DEBUG util.py:58:  ensuring that dir exists: /var/lib/mock/centos-6-x86_64/root/etc/rpm
DEBUG util.py:58:  ensuring that dir exists: /var/lib/mock/centos-6-x86_64/root/tmp
DEBUG util.py:58:  ensuring that dir exists: /var/lib/mock/centos-6-x86_64/root/tmp/ccache
DEBUG util.py:58:  ensuring that dir exists: /var/lib/mock/centos-6-x86_64/root/var/tmp
DEBUG util.py:58:  ensuring that dir exists: /var/lib/mock/centos-6-x86_64/root/etc/yum.repos.d
DEBUG util.py:58:  ensuring that dir exists: /var/lib/mock/centos-6-x86_64/root/etc/yum
DEBUG util.py:58:  ensuring that dir exists: /var/lib/mock/centos-6-x86_64/root/proc
DEBUG util.py:58:  ensuring that dir exists: /var/lib/mock/centos-6-x86_64/root/sys
DEBUG backend.py:496:  touch required files
DEBUG util.py:69:  touching file: /var/lib/mock/centos-6-x86_64/root/etc/mtab
DEBUG util.py:69:  touching file: /var/lib/mock/centos-6-x86_64/root/etc/fstab
DEBUG util.py:69:  touching file: /var/lib/mock/centos-6-x86_64/root/var/log/yum.log
DEBUG backend.py:324:  configure yum
DEBUG backend.py:339:  configure yum priorities
DEBUG util.py:58:  ensuring that dir exists: /var/lib/mock/centos-6-x86_64/root/etc/yum/pluginconf.d
DEBUG backend.py:348:  configure yum rhnplugin
DEBUG util.py:58:  ensuring that dir exists: /var/lib/mock/centos-6-x86_64/root/etc/yum/pluginconf.d
DEBUG util.py:84:  remove tree: /var/lib/mock/centos-6-x86_64/root/dev
DEBUG util.py:58:  ensuring that dir exists: /var/lib/mock/centos-6-x86_64/root/dev/pts
DEBUG util.py:61:  creating dir: /var/lib/mock/centos-6-x86_64/root/dev/pts
DEBUG util.py:58:  ensuring that dir exists: /var/lib/mock/centos-6-x86_64/root/dev/shm
DEBUG util.py:61:  creating dir: /var/lib/mock/centos-6-x86_64/root/dev/shm
DEBUG backend.py:442:  kver == 2.6.32-358.6.2.el6.x86_64
DEBUG util.py:308:  Executing command: ['/bin/mount', '-n', '-t', 'proc', 'proc', '/var/lib/mock/centos-6-x86_64/root/proc'] with env {'LANG': 'en_US.utf8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'}
DEBUG util.py:348:  Child return code was: 0
DEBUG util.py:308:  Executing command: ['/bin/mount', '-n', '-t', 'sysfs', 'mock_chroot_sys', '/var/lib/mock/centos-6-x86_64/root/sys'] with env {'LANG': 'en_US.utf8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'}
DEBUG util.py:348:  Child return code was: 0
DEBUG util.py:308:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'mock_chroot_shmfs', '/var/lib/mock/centos-6-x86_64/root/dev/shm'] with env {'LANG': 'en_US.utf8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'}
DEBUG util.py:348:  Child return code was: 0
DEBUG util.py:308:  Executing command: ['/bin/mount', '-n', '-t', 'devpts', '-o', 'gid=5,mode=0620,ptmxmode=0666,newinstance', 'mock_chroot_devpts', '/var/lib/mock/centos-6-x86_64/root/dev/pts'] with env {'LANG': 'en_US.utf8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'}
DEBUG util.py:348:  Child return code was: 0
DEBUG util.py:308:  Executing command: ['/bin/mount', '-n', '--bind', '/var/cache/mock/centos-6-x86_64/yum_cache/', '/var/lib/mock/centos-6-x86_64/root/var/cache/yum'] with env {'LANG': 'en_US.utf8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'}
DEBUG util.py:348:  Child return code was: 0
DEBUG util.py:308:  Executing command: ['/bin/mount', '-n', '--bind', '/tmp/mock-selinux-plugin.D_PGZt', '/var/lib/mock/centos-6-x86_64/root/proc/filesystems'] with env {'LANG': 'en_US.utf8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'}
DEBUG util.py:348:  Child return code was: 0
DEBUG backend.py:895:  ['/usr/bin/yum', '--installroot', '/var/lib/mock/centos-6-x86_64/root/', 'update']
DEBUG util.py:308:  Executing command: ['/usr/bin/yum', '--installroot', '/var/lib/mock/centos-6-x86_64/root/', 'update', '--setopt=tsflags=nocontexts'] with env {'LANG': 'en_US.utf8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'PROMPT_COMMAND': 'echo -n "<mock-chroot>"', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'}
DEBUG util.py:258:  ================================================================================
DEBUG util.py:258:   Package              Arch         Version                  Repository     Size
DEBUG util.py:258:  ================================================================================
DEBUG util.py:258:  Updating:
DEBUG util.py:258:   kernel-headers       x86_64       2.6.32-504.3.3.el6       updates       3.3 M
DEBUG util.py:258:  Transaction Summary
DEBUG util.py:258:  ================================================================================
DEBUG util.py:258:  Upgrade       1 Package(s)
DEBUG util.py:258:  Total size: 3.3 M
DEBUG util.py:258:  Updated:
DEBUG util.py:258:    kernel-headers.x86_64 0:2.6.32-504.3.3.el6                                    
DEBUG util.py:348:  Child return code was: 0
DEBUG util.py:84:  remove tree: /var/lib/mock/centos-6-x86_64/root/builddir
DEBUG util.py:308:  Executing command: ['/usr/sbin/userdel', '-r', '-f', 'mockbuild'] with env {'LANG': 'en_US.utf8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'PROMPT_COMMAND': 'echo -n "<mock-chroot>"', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'}
DEBUG util.py:258:  userdel: mockbuild home directory (/builddir) not found
DEBUG util.py:348:  Child return code was: 0
DEBUG util.py:308:  Executing command: ['/usr/sbin/groupdel', 'mockbuild'] with env {'LANG': 'en_US.utf8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'PROMPT_COMMAND': 'echo -n "<mock-chroot>"', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'}
DEBUG util.py:258:  groupdel: group 'mockbuild' does not exist
DEBUG util.py:348:  Child return code was: 6
DEBUG util.py:308:  Executing command: ['/usr/sbin/groupadd', '-g', '497', 'mockbuild'] with env {'LANG': 'en_US.utf8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'PROMPT_COMMAND': 'echo -n "<mock-chroot>"', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'}
DEBUG util.py:348:  Child return code was: 0
DEBUG util.py:308:  Executing command: /usr/sbin/useradd -o -m -u 500 -g 497 -d /builddir -n mockbuild with env {'LANG': 'en_US.utf8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'PROMPT_COMMAND': 'echo -n "<mock-chroot>"', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'}
DEBUG util.py:348:  Child return code was: 0
DEBUG util.py:58:  ensuring that dir exists: /var/lib/mock/centos-6-x86_64/root/builddir/build/RPMS
DEBUG util.py:61:  creating dir: /var/lib/mock/centos-6-x86_64/root/builddir/build/RPMS
DEBUG util.py:58:  ensuring that dir exists: /var/lib/mock/centos-6-x86_64/root/builddir/build/SRPMS
DEBUG util.py:61:  creating dir: /var/lib/mock/centos-6-x86_64/root/builddir/build/SRPMS
DEBUG util.py:58:  ensuring that dir exists: /var/lib/mock/centos-6-x86_64/root/builddir/build/SOURCES
DEBUG util.py:61:  creating dir: /var/lib/mock/centos-6-x86_64/root/builddir/build/SOURCES
DEBUG util.py:58:  ensuring that dir exists: /var/lib/mock/centos-6-x86_64/root/builddir/build/SPECS
DEBUG util.py:61:  creating dir: /var/lib/mock/centos-6-x86_64/root/builddir/build/SPECS
DEBUG util.py:58:  ensuring that dir exists: /var/lib/mock/centos-6-x86_64/root/builddir/build/BUILD
DEBUG util.py:61:  creating dir: /var/lib/mock/centos-6-x86_64/root/builddir/build/BUILD
DEBUG util.py:58:  ensuring that dir exists: /var/lib/mock/centos-6-x86_64/root/builddir/build/BUILDROOT
DEBUG util.py:61:  creating dir: /var/lib/mock/centos-6-x86_64/root/builddir/build/BUILDROOT
DEBUG util.py:58:  ensuring that dir exists: /var/lib/mock/centos-6-x86_64/root/builddir/build/originals
DEBUG util.py:61:  creating dir: /var/lib/mock/centos-6-x86_64/root/builddir/build/originals
DEBUG util.py:308:  Executing command: ['/bin/umount', '-n', '/var/lib/mock/centos-6-x86_64/root/proc/filesystems'] with env {'LANG': 'en_US.utf8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'}
DEBUG util.py:348:  Child return code was: 0
DEBUG util.py:308:  Executing command: ['/bin/umount', '-n', '/var/lib/mock/centos-6-x86_64/root/var/cache/yum'] with env {'LANG': 'en_US.utf8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'}
DEBUG util.py:348:  Child return code was: 0
DEBUG util.py:308:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/centos-6-x86_64/root/dev/pts'] with env {'LANG': 'en_US.utf8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'}
DEBUG util.py:348:  Child return code was: 0
DEBUG util.py:308:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/centos-6-x86_64/root/dev/shm'] with env {'LANG': 'en_US.utf8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'}
DEBUG util.py:348:  Child return code was: 0
DEBUG util.py:308:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/centos-6-x86_64/root/sys'] with env {'LANG': 'en_US.utf8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'}
DEBUG util.py:348:  Child return code was: 0
DEBUG util.py:308:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/centos-6-x86_64/root/proc'] with env {'LANG': 'en_US.utf8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'}
DEBUG util.py:348:  Child return code was: 0
INFO backend.py:581:  Installed packages:
DEBUG util.py:308:  Executing command: ['rpm', '-q', '-a'] with env {'LANG': 'en_US.utf8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'PROMPT_COMMAND': 'echo -n "<mock-chroot>"', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'}
DEBUG util.py:258:  setup-2.8.14-20.el6_4.1.noarch
DEBUG util.py:258:  filesystem-2.4.30-3.el6.x86_64
DEBUG util.py:258:  tzdata-2014j-1.el6.noarch
DEBUG util.py:258:  ncurses-base-5.7-3.20090208.el6.x86_64
DEBUG util.py:258:  glibc-common-2.12-1.149.el6.x86_64
DEBUG util.py:258:  ncurses-libs-5.7-3.20090208.el6.x86_64
DEBUG util.py:258:  libattr-2.4.44-7.el6.x86_64
DEBUG util.py:258:  zlib-1.2.3-29.el6.x86_64
DEBUG util.py:258:  db4-4.7.25-18.el6_4.x86_64
DEBUG util.py:258:  bzip2-libs-1.0.5-7.el6_0.x86_64
DEBUG util.py:258:  nss-util-3.16.2.3-2.el6_6.x86_64
DEBUG util.py:258:  gmp-4.3.1-7.el6_2.2.x86_64
DEBUG util.py:258:  chkconfig-1.3.49.3-2.el6_4.1.x86_64
DEBUG util.py:258:  libsepol-2.0.41-4.el6.x86_64
DEBUG util.py:258:  sed-4.2.1-10.el6.x86_64
DEBUG util.py:258:  audit-libs-2.3.7-5.el6.x86_64
DEBUG util.py:258:  readline-6.0-4.el6.x86_64
DEBUG util.py:258:  libcom_err-1.41.12-21.el6.x86_64
DEBUG util.py:258:  lua-5.1.4-4.1.el6.x86_64
DEBUG util.py:258:  libidn-1.18-2.el6.x86_64
DEBUG util.py:258:  expat-2.0.1-11.el6_2.x86_64
DEBUG util.py:258:  nss-softokn-3.14.3-18.el6_6.x86_64
DEBUG util.py:258:  xz-4.999.9-0.5.beta.20091007git.el6.x86_64
DEBUG util.py:258:  pcre-7.8-6.el6.x86_64
DEBUG util.py:258:  diffutils-2.8.1-28.el6.x86_64
DEBUG util.py:258:  libtasn1-2.3-6.el6_5.x86_64
DEBUG util.py:258:  pkgconfig-0.23-9.1.el6.x86_64
DEBUG util.py:258:  gdbm-1.8.0-36.el6.x86_64
DEBUG util.py:258:  perl-version-0.77-136.el6_6.1.x86_64
DEBUG util.py:258:  perl-Pod-Simple-3.13-136.el6_6.1.x86_64
DEBUG util.py:258:  perl-5.10.1-136.el6_6.1.x86_64
DEBUG util.py:258:  libblkid-2.17.2-12.18.el6.x86_64
DEBUG util.py:258:  ca-certificates-2014.1.98-65.1.el6.noarch
DEBUG util.py:258:  xz-lzma-compat-4.999.9-0.5.beta.20091007git.el6.x86_64
DEBUG util.py:258:  upstart-0.6.5-13.el6_5.3.x86_64
DEBUG util.py:258:  libutempter-1.1.5-4.1.el6.x86_64
DEBUG util.py:258:  elfutils-libs-0.158-3.2.el6.x86_64
DEBUG util.py:258:  psmisc-22.6-19.el6_5.x86_64
DEBUG util.py:258:  procps-3.2.8-30.el6.x86_64
DEBUG util.py:258:  libselinux-utils-2.0.94-5.8.el6.x86_64
DEBUG util.py:258:  ppl-0.10.2-11.el6.x86_64
DEBUG util.py:258:  bzip2-1.0.5-7.el6_0.x86_64
DEBUG util.py:258:  libstdc++-devel-4.4.7-11.el6.x86_64
DEBUG util.py:258:  cyrus-sasl-lib-2.1.23-15.el6_6.1.x86_64
DEBUG util.py:258:  libgomp-4.4.7-11.el6.x86_64
DEBUG util.py:258:  libxml2-2.7.6-17.el6_6.1.x86_64
DEBUG util.py:258:  glib2-2.28.8-4.el6.x86_64
DEBUG util.py:258:  dbus-glib-0.86-6.el6.x86_64
DEBUG util.py:258:  glibc-devel-2.12-1.149.el6.x86_64
DEBUG util.py:258:  ncurses-5.7-3.20090208.el6.x86_64
DEBUG util.py:258:  less-436-13.el6.x86_64
DEBUG util.py:258:  gzip-1.3.12-22.el6.x86_64
DEBUG util.py:258:  cracklib-dicts-2.8.16-4.el6.x86_64
DEBUG util.py:258:  pam-1.1.1-20.el6.x86_64
DEBUG util.py:258:  hwdata-0.233-11.1.el6.noarch
DEBUG util.py:258:  nss-sysinit-3.16.2.3-3.el6_6.x86_64
DEBUG util.py:258:  libffi-3.0.5-3.2.el6.x86_64
DEBUG util.py:258:  krb5-libs-1.10.3-33.el6.x86_64
DEBUG util.py:258:  python-2.6.6-52.el6.x86_64
DEBUG util.py:258:  libssh2-1.4.2-1.el6.x86_64
DEBUG util.py:258:  rpm-libs-4.8.0-38.el6_6.x86_64
DEBUG util.py:258:  rpm-4.8.0-38.el6_6.x86_64
DEBUG util.py:258:  gdb-7.2-75.el6.x86_64
DEBUG util.py:258:  libsemanage-2.0.43-4.2.el6.x86_64
DEBUG util.py:258:  mingetty-1.08-5.el6.x86_64
DEBUG util.py:258:  iptables-1.4.7-14.el6.x86_64
DEBUG util.py:258:  iputils-20071127-17.el6_4.2.x86_64
DEBUG util.py:258:  initscripts-9.03.46-1.el6.centos.1.x86_64
DEBUG util.py:258:  rpm-build-4.8.0-38.el6_6.x86_64
DEBUG util.py:258:  gcc-c++-4.4.7-11.el6.x86_64
DEBUG util.py:258:  which-2.19-6.el6.x86_64
DEBUG util.py:258:  kernel-headers-2.6.32-504.3.3.el6.x86_64
DEBUG util.py:258:  libgcc-4.4.7-11.el6.x86_64
DEBUG util.py:258:  centos-release-6-6.el6.centos.12.2.x86_64
DEBUG util.py:258:  basesystem-10.0-4.el6.noarch
DEBUG util.py:258:  nss-softokn-freebl-3.14.3-18.el6_6.x86_64
DEBUG util.py:258:  glibc-2.12-1.149.el6.x86_64
DEBUG util.py:258:  bash-4.1.2-29.el6.x86_64
DEBUG util.py:258:  libcap-2.16-5.5.el6.x86_64
DEBUG util.py:258:  info-4.13a-8.el6.x86_64
DEBUG util.py:258:  libstdc++-4.4.7-11.el6.x86_64
DEBUG util.py:258:  nspr-4.10.6-1.el6_5.x86_64
DEBUG util.py:258:  libacl-2.2.49-6.el6.x86_64
DEBUG util.py:258:  popt-1.13-7.el6.x86_64
DEBUG util.py:258:  xz-libs-4.999.9-0.5.beta.20091007git.el6.x86_64
DEBUG util.py:258:  libselinux-2.0.94-5.8.el6.x86_64
DEBUG util.py:258:  elfutils-libelf-0.158-3.2.el6.x86_64
DEBUG util.py:258:  shadow-utils-4.1.4.2-19.el6.x86_64
DEBUG util.py:258:  file-libs-5.04-21.el6.x86_64
DEBUG util.py:258:  dbus-libs-1.2.24-7.el6_3.x86_64
DEBUG util.py:258:  gawk-3.1.7-10.el6.x86_64
DEBUG util.py:258:  binutils-2.20.51.0.2-5.42.el6.x86_64
DEBUG util.py:258:  sqlite-3.6.20-1.el6.x86_64
DEBUG util.py:258:  findutils-4.4.2-6.el6.x86_64
DEBUG util.py:258:  mpfr-2.4.1-6.el6.x86_64
DEBUG util.py:258:  grep-2.6.3-6.el6.x86_64
DEBUG util.py:258:  cpio-2.10-12.el6_5.x86_64
DEBUG util.py:258:  p11-kit-0.18.5-2.el6_5.2.x86_64
DEBUG util.py:258:  libuuid-2.17.2-12.18.el6.x86_64
DEBUG util.py:258:  perl-Pod-Escapes-1.04-136.el6_6.1.x86_64
DEBUG util.py:258:  perl-Module-Pluggable-3.90-136.el6_6.1.x86_64
DEBUG util.py:258:  perl-libs-5.10.1-136.el6_6.1.x86_64
DEBUG util.py:258:  sysvinit-tools-2.87-5.dsf.el6.x86_64
DEBUG util.py:258:  p11-kit-trust-0.18.5-2.el6_5.2.x86_64
DEBUG util.py:258:  cpp-4.4.7-11.el6.x86_64
DEBUG util.py:258:  libnih-1.0.1-7.el6.x86_64
DEBUG util.py:258:  file-5.04-21.el6.x86_64
DEBUG util.py:258:  MAKEDEV-3.24-6.el6.x86_64
DEBUG util.py:258:  elfutils-0.158-3.2.el6.x86_64
DEBUG util.py:258:  net-tools-1.60-110.el6_2.x86_64
DEBUG util.py:258:  patch-2.6-6.el6.x86_64
DEBUG util.py:258:  checkpolicy-2.0.22-1.el6.x86_64
DEBUG util.py:258:  cloog-ppl-0.15.7-1.2.el6.x86_64
DEBUG util.py:258:  unzip-6.0-1.el6.x86_64
DEBUG util.py:258:  libusb-0.1.12-23.el6.x86_64
DEBUG util.py:258:  db4-utils-4.7.25-18.el6_4.x86_64
DEBUG util.py:258:  make-3.81-20.el6.x86_64
DEBUG util.py:258:  gamin-0.1.10-9.el6.x86_64
DEBUG util.py:258:  shared-mime-info-0.70-6.el6.x86_64
DEBUG util.py:258:  glibc-headers-2.12-1.149.el6.x86_64
DEBUG util.py:258:  gcc-4.4.7-11.el6.x86_64
DEBUG util.py:258:  groff-1.18.1.4-21.el6.x86_64
DEBUG util.py:258:  coreutils-libs-8.4-37.el6.x86_64
DEBUG util.py:258:  cracklib-2.8.16-4.el6.x86_64
DEBUG util.py:258:  coreutils-8.4-37.el6.x86_64
DEBUG util.py:258:  module-init-tools-3.9-24.el6.x86_64
DEBUG util.py:258:  nss-3.16.2.3-3.el6_6.x86_64
DEBUG util.py:258:  nss-tools-3.16.2.3-3.el6_6.x86_64
DEBUG util.py:258:  keyutils-libs-1.4-5.el6.x86_64
DEBUG util.py:258:  openssl-1.0.1e-30.el6_6.4.x86_64
DEBUG util.py:258:  python-libs-2.6.6-52.el6.x86_64
DEBUG util.py:258:  libcurl-7.19.7-40.el6_6.3.x86_64
DEBUG util.py:258:  curl-7.19.7-40.el6_6.3.x86_64
DEBUG util.py:258:  openldap-2.4.39-8.el6.x86_64
DEBUG util.py:258:  ustr-1.0.4-9.1.el6.x86_64
DEBUG util.py:258:  ethtool-3.5-5.el6.x86_64
DEBUG util.py:258:  policycoreutils-2.0.83-19.47.el6_6.1.x86_64
DEBUG util.py:258:  iproute-2.6.32-33.el6_6.x86_64
DEBUG util.py:258:  util-linux-ng-2.17.2-12.18.el6.x86_64
DEBUG util.py:258:  udev-147-2.57.el6.x86_64
DEBUG util.py:258:  redhat-rpm-config-9.0.3-42.el6.centos.noarch
DEBUG util.py:258:  tar-1.23-11.el6.x86_64
DEBUG util.py:258:  epel-release-6-8.noarch
DEBUG util.py:348:  Child return code was: 0
DEBUG util.py:84:  remove tree: /var/lib/mock/centos-6-x86_64/root/dev
DEBUG util.py:58:  ensuring that dir exists: /var/lib/mock/centos-6-x86_64/root/dev/pts
DEBUG util.py:61:  creating dir: /var/lib/mock/centos-6-x86_64/root/dev/pts
DEBUG util.py:58:  ensuring that dir exists: /var/lib/mock/centos-6-x86_64/root/dev/shm
DEBUG util.py:61:  creating dir: /var/lib/mock/centos-6-x86_64/root/dev/shm
DEBUG backend.py:442:  kver == 2.6.32-358.6.2.el6.x86_64
DEBUG util.py:308:  Executing command: ['/bin/mount', '-n', '-t', 'proc', 'proc', '/var/lib/mock/centos-6-x86_64/root/proc'] with env {'LANG': 'en_US.utf8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'}
DEBUG util.py:348:  Child return code was: 0
DEBUG util.py:308:  Executing command: ['/bin/mount', '-n', '-t', 'sysfs', 'mock_chroot_sys', '/var/lib/mock/centos-6-x86_64/root/sys'] with env {'LANG': 'en_US.utf8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'}
DEBUG util.py:348:  Child return code was: 0
DEBUG util.py:308:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'mock_chroot_shmfs', '/var/lib/mock/centos-6-x86_64/root/dev/shm'] with env {'LANG': 'en_US.utf8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'}
DEBUG util.py:348:  Child return code was: 0
DEBUG util.py:308:  Executing command: ['/bin/mount', '-n', '-t', 'devpts', '-o', 'gid=5,mode=0620,ptmxmode=0666,newinstance', 'mock_chroot_devpts', '/var/lib/mock/centos-6-x86_64/root/dev/pts'] with env {'LANG': 'en_US.utf8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'}
DEBUG util.py:348:  Child return code was: 0
DEBUG util.py:308:  Executing command: ['/bin/mount', '-n', '--bind', '/var/cache/mock/centos-6-x86_64/yum_cache/', '/var/lib/mock/centos-6-x86_64/root/var/cache/yum'] with env {'LANG': 'en_US.utf8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'}
DEBUG util.py:348:  Child return code was: 0
DEBUG util.py:308:  Executing command: ['/bin/mount', '-n', '--bind', '/tmp/mock-selinux-plugin.D_PGZt', '/var/lib/mock/centos-6-x86_64/root/proc/filesystems'] with env {'LANG': 'en_US.utf8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'}
DEBUG util.py:348:  Child return code was: 0
DEBUG util.py:308:  Executing command: ['rpm', '-Uvh', '--nodeps', '/builddir/build/originals/scidb-14.12-0-8690.src.rpm'] with env {'LANG': 'en_US.utf8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'PROMPT_COMMAND': 'echo -n "<mock-chroot>"', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'}
DEBUG util.py:258:  scidb-14.12                 warning: user scidb does not exist - using root
DEBUG util.py:258:  warning: group scidb does not exist - using root
DEBUG util.py:258:  warning: user scidb does not exist - using root
DEBUG util.py:258:  warning: group scidb does not exist - using root
DEBUG util.py:258:  ##################################################
DEBUG util.py:348:  Child return code was: 0
